
CAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/NSObject+SBJSON.m"
s348310035.179794
e348310035.281090
r1
xAnalyze
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/NSObject+SBJSON.m
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Analyze /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/NSObject+SBJSON.mcb302e13cac2b441^fa084813cac2b441^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/NSObject+SBJSON.m0000000000000000^2922"Analyze DETweeter/../../unofficial-twitter-sdk/JSON/NSObject+SBJSON.m    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-checker -Xclang osx.cocoa.experimental.SelfInit -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-bedzosnwqrrdmjckxqmpoawabqye/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/StaticAnalyzer/normal/i386/NSObject+SBJSON.d" --analyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/NSObject+SBJSON.m" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/StaticAnalyzer/normal/i386/NSObject+SBJSON.plist"36"67ACB1F5-CF71-4F9E-BD89-7F3EEE5A1C48-

CAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/NSString+SBJSON.m"
s348310035.255154
e348310035.369992
r1
xAnalyze
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/NSString+SBJSON.m
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Analyze /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/NSString+SBJSON.mf27d4113cac2b441^f7c85e13cac2b441^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/NSString+SBJSON.m0000000000000000^2922"Analyze DETweeter/../../unofficial-twitter-sdk/JSON/NSString+SBJSON.m    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-checker -Xclang osx.cocoa.experimental.SelfInit -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-bedzosnwqrrdmjckxqmpoawabqye/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/StaticAnalyzer/normal/i386/NSString+SBJSON.d" --analyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/NSString+SBJSON.m" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/StaticAnalyzer/normal/i386/NSString+SBJSON.plist"36"95A80BC2-13E8-47E8-A9D3-42A2AE13B862-

CAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJSON.m"
s348310035.282320
e348310035.382564
r1
xAnalyze
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJSON.m
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Analyze /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJSON.m4d854813cac2b441^00fe6113cac2b441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJSON.m0000000000000000^2886"Analyze DETweeter/../../unofficial-twitter-sdk/JSON/SBJSON.m    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-checker -Xclang osx.cocoa.experimental.SelfInit -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-bedzosnwqrrdmjckxqmpoawabqye/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/StaticAnalyzer/normal/i386/SBJSON.d" --analyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJSON.m" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/StaticAnalyzer/normal/i386/SBJSON.plist"36"3DE481C7-9FF2-4F45-9C7F-90D6F6E16C01-

CAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonBase.m"
s348310035.371722
e348310035.487093
r1
xAnalyze
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonBase.m
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Analyze /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonBase.m72535f13cac2b441^8fc37c13cac2b441^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonBase.m0000000000000000^2902"Analyze DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonBase.m    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-checker -Xclang osx.cocoa.experimental.SelfInit -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-bedzosnwqrrdmjckxqmpoawabqye/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/StaticAnalyzer/normal/i386/SBJsonBase.d" --analyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonBase.m" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/StaticAnalyzer/normal/i386/SBJsonBase.plist"36"92256DEC-CF22-4399-800F-5725DAD24C0B-

CAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonParser.m"
s348310035.384501
e348310046.001890
r1
xAnalyze
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonParser.m
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Analyze /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonParser.m46986213cac2b441^917d001ecac2b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonParser.m0000000000000000^2910"Analyze DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonParser.m    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-checker -Xclang osx.cocoa.experimental.SelfInit -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-bedzosnwqrrdmjckxqmpoawabqye/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/StaticAnalyzer/normal/i386/SBJsonParser.d" --analyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonParser.m" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/StaticAnalyzer/normal/i386/SBJsonParser.plist"36"A710CDA9-3C8D-434F-B18D-C191F2A44A2E-

CAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonWriter.m"
s348310035.488771
e348310035.681424
r1
xAnalyze
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonWriter.m
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Analyze /Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonWriter.mad4b7d13cac2b441^9373ae13cac2b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Volumes/developer%203/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonWriter.m0000000000000000^2910"Analyze DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonWriter.m    cd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-checker -Xclang osx.cocoa.experimental.SelfInit -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-generated-files.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-own-target-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-all-target-headers.hmap" -iquote "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DETweeter-project-headers.hmap" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/include" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources/i386" "-I/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/DerivedSources" "-F/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator" -include /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-bedzosnwqrrdmjckxqmpoawabqye/DETweeter-Prefix.pch -MMD -MT dependencies -MF "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/StaticAnalyzer/normal/i386/SBJsonWriter.d" --analyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonWriter.m" -o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/StaticAnalyzer/normal/i386/SBJsonWriter.plist"36"2C406EB7-1536-4C5A-9945-0BD5DB90D899-

CAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIAuthenticationDialog.m"
s348310035.682714
e348310038.756350
r1
xAnalyze
x/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIAuthenticationDialog.m
